id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_region_user,ejaf_maintenance_equipment.region,model_region,,1,1,1,1
access_ne_impacted_user,ejaf_maintenance_equipment.ne_impacted,model_ne_impacted,,1,1,1,1
access_ne_type_user,ejaf_maintenance_equipment.ne_type,model_ne_type,,1,1,1,1
access_site_generator_user,site_generator,model_site_generator,,1,1,1,1
access_fuel_planning_user,fuel_planning,model_fuel_planning,,1,1,1,1
access_fuel_planning_line_user,fuel_planning_line,model_fuel_planning_line,,1,1,1,1
access_site_air_condition_user,site.air.condition,model_site_air_condition,,1,1,1,1
access_site_rbss_user,site.rbss,model_site_rbss,,1,1,1,1
access_site_spms_passive_user,spms_passive,model_site_spms_passive,,1,1,1,1
access_site_spms_active_user,spms_active,model_site_spms_active,,1,1,1,1
access_site_zone_user,site_zone,model_site_zone,,1,1,1,1
access_generator_alternator_type,generator.alternator.type,model_generator_alternator_type,,1,1,1,1
access_site_planning,site_planning,model_site_planning,,1,1,1,1
access_site_planning_line,site_planning_line,model_site_planning_line,,1,1,1,1
access_generator_planning_line,generator_planning_line,model_generator_planning_line,,1,1,1,1
access_generator_planning,generator_planning,model_generator_planning,,1,1,1,1
access_maintenance_type,access_maintenance_type,model_maintenance_type,,1,1,1,1
access_maintenance_tag,access_maintenance_tag,model_maintenance_tag,,1,1,1,1
maintenance.access_maintenance_team_admin_user,maintenance.team.admin.user,maintenance.model_maintenance_team,maintenance.group_equipment_manager,1,1,0,0
access_maintenance_team_admin_user_upd,maintenance.team.admin.user.upd,maintenance.model_maintenance_team,base.group_erp_manager,1,1,1,1
access_site_type,access_site_type,model_site_type,,1,1,1,1
access_generator_rh,access_generator_rh,model_generator_rh,,1,1,1,1
access_maintenance_request_activity,access_maintenance_request_activity,model_maintenance_request_activity,,1,1,1,1
access_guard_info,access_guard_info,model_guard_info,,1,1,1,1
access_od_type,access_od_type,model_od_type,,1,1,1,1
access_rt_type,access_rt_type,model_rt_type,,1,1,1,1
access_tower_type,access_tower_type,model_tower_type,,1,1,1,1
access_fuel_tank_type,access_fuel_tank_type,model_fuel_tank_type,,1,1,1,1
access_alternator_model,access_alternator_model,model_alternator_model,,1,1,1,1
access_engine_manufacturer,access_engine_manufacturer,model_engine_manufacturer,,1,1,1,1
access_engine_model,access_engine_model,model_engine_model,,1,1,1,1
access_ats_model,access_ats_model,model_ats_model,,1,1,1,1
access_rbs_model,access_rbs_model,model_rbs_model,,1,1,1,1
access_battery_manufacturer,access_battery_manufacturer,model_battery_manufacturer,,1,1,1,1
access_battery_model,access_battery_model,model_battery_model,,1,1,1,1
access_dc_system_line,access_dc_system_line,model_dc_system_line,,1,1,1,1
access_rect_brand,access_rect_brand,model_rect_brand,,1,1,1,1
access_fiber_connection,access_fiber_connection,model_fiber_connection,,1,1,1,1
access_radio_type,access_radio_type,model_radio_type,,1,1,1,1
access_mmu_type,access_mmu_type,model_mmu_type,,1,1,1,1
access_amm_type,access_amm_type,model_amm_type,,1,1,1,1
access_antenna_type,access_antenna_type,model_antenna_type,,1,1,1,1
access_l_type,access_l_type,model_l_type,,1,1,1,1
access_dvr_type,access_dvr_type,model_dvr_type,,1,1,1,1
access_gen_set_manufacturer,access_gen_set_manufacturer,model_gen_set_manufacturer,,1,1,1,1
access_alternator_manufacturer,access_alternator_manufacturer,model_alternator_manufacturer,,1,1,1,1
access_tower_topology,access_tower_topology,model_tower_topology,,1,1,1,1
access_clu_status,access_clu_status,model_clu_status,,1,1,1,1
